U_uniform,X_pareto
0.511296223841298,1.43046472485814
0.586039586378452,1.55424899025511
0.593908421518308,1.56923508091463
0.417795843678521,1.31057641823053
0.485621765369931,1.39430796472878
0.698463608866684,1.82108464963308
0.102347418004485,1.05546991269545
0.787571079843868,2.16966747824331
0.135821243938339,1.07571743351424
0.573903587775051,1.5319551865191
0.814925382982109,2.32448404897863
0.848738958038565,2.57120353286976
0.876995057758726,2.85127245989887
0.931998064738174,3.83477037635509
0.83727646670435,2.47899024125107
0.854086032690724,2.61789104240095
0.171898230846951,1.09889992505669
0.599902994518757,1.5809471410325
0.927659389851962,3.71799598353281
0.741308502120092,1.96611502583257
0.00289512783960788,1.00145071468423
0.382675256074723,1.27275015188252
0.91736274395382,3.47866058110973
0.275164829234485,1.17457396670736
0.381606046442349,1.27164937668211
0.663948742078186,1.72503232365354
0.687207877585751,1.788018864593
0.958929005249258,4.93437769792633
0.623887565826784,1.63057640762435
0.13628230301192,1.07600450828107
0.750452835349614,2.00181380583693
0.922052848648382,3.58178799025228
0.419380586879801,1.31236374376658
0.239183773425115,1.14646319395166
0.205305744163283,1.12176003432546
0.341548810541116,1.23236174005434
0.993637038870293,12.5363285317627
0.182563505600902,1.10604548834865
0.363277696550398,1.25321322297062
0.866811170235125,2.74009801732967
0.705174688518154,1.841694609601
0.277966455454251,1.17685054462703
0.759039696988204,2.03716989529134
0.724356899233509,1.90469936335166
0.0295577083931927,1.01511476020064
0.9963160108832,16.4755844939152
0.498876089462852,1.41262678743764
0.10147338956035,1.05495644143943
0.164535199979543,1.09404685388951
0.566477538651057,1.51877765208488
0.837630806394234,2.48169372797329
0.576259672424538,1.53620827796176
0.745373906584106,1.9817485382158
0.211539310933753,1.12618561935276
0.912753297111635,3.38552081406991
0.719586465254075,1.88842836037851
0.133586973671944,1.07432953023945
0.575605074169123,1.53502307608643
0.804345286532492,2.26076198880619
0.765772818659105,2.06624280312663
0.908196623790785,3.30043111905349
0.452166499185067,1.35106333019939
0.225084520365883,1.13598561464749
0.99833366686445,24.4973487389004
0.0275819564653892,1.01408298444201
0.647173045467615,1.68352326343224
0.0859182338554128,1.04594169788143
0.573113122028166,1.53053616983677
0.884435560773932,2.9416289560912
0.714898152783825,1.87283701579757
0.321220778750521,1.21376813104145
0.0124452393594927,1.00628131017216
0.792241144271733,2.19391717323461
0.803301069470156,2.25475314147417
0.884815755241287,2.94647974837592
0.870905434110238,2.7832102763729
0.713483160808301,1.86820669573712
0.921622661216903,3.57194483716039
0.617708489138497,1.61734500982326
0.747081693539413,1.98842798820587
0.503370239842326,1.41900403246551
0.152633214182404,1.08633627435871
0.212360995645399,1.12677289873103
0.103368538707669,1.05607074790512
0.0530805887684304,1.02764589154763
0.265026765754147,1.16644492585753
0.799249051817856,2.23188183427345
0.672718205787198,1.7479905334819
0.453012261377354,1.35210744585061
0.538466119395352,1.47196744930702
0.263499825370775,1.16523513933009
0.520939774652501,1.44479071769491
0.553029638678914,1.49575559842344
0.945307507619739,4.27598469935825
0.466176966831843,1.36867818654352
0.697763425106386,1.81897399633228
0.453841416869147,1.35313341355191
0.718450447136633,1.88461472050495
0.0167799425876197,1.00849705719095
0.267205005451093,1.16817727346262
0.760994904929953,2.04548557131737
0.929962998056317,3.77864616737268
0.831411059448553,2.43548500079686
0.680569745100412,1.7693427709069
0.66489759802743,1.72747284651977
0.120435434641957,1.06626741542494
0.265552113854826,1.16686202834737
0.695675510171299,1.81272343212428
0.566749137383604,1.51925362743068
0.763782414837829,2.05751915597632
0.574706032869804,1.533399752749
0.117342804337711,1.06439779690608
0.293289969022577,1.18954088129247
0.936539257519349,3.96960620251673
0.078054736643361,1.04147159922498
0.934841445719198,3.91754758266997
0.593990264083969,1.56939323445415
0.655114862524346,1.70279654527376
0.184726836188218,1.10751196422254
0.414990453334805,1.30743023293167
0.69102982696875,1.79904373801184
0.528234480954301,1.45591795595986
0.425693861513575,1.31955735239399
0.135344030347874,1.07542054212224
0.676663216435851,1.75862176234122
0.361012631642517,1.25099007314116
0.0393447047898194,1.02027256695542
0.794928015242732,2.20824284863497
0.805057707622147,2.26488922480932
0.847523375161821,2.56093387583121
0.734040021429542,1.93906271360754
0.0435431779354244,1.02250941463331
0.406484099128131,1.29802728231984
0.198842131072465,1.1172257804463
0.236087509927902,1.14413743254218
0.905007590344842,3.24455804264863
0.0414466840464,1.02139061501946
0.988875970352357,9.48132276502493
0.0609339487140838,1.03193401911063
0.0986104577611926,1.05327976880802
0.139930680248654,1.07828427570199
0.811419719494803,2.30277688443314
0.804097590475779,2.25933230003591
0.845941098217124,2.54774877342693
0.160396937108498,1.09134733656349
0.73855442883533,1.95573206080606
0.156845375413735,1.08904640768263
0.570549090673181,1.52596030591872
0.445728217004605,1.34319360365976
0.0898896472257685,1.04822128143633
0.100039980287985,1.054115966905
0.0475931952939262,1.0246811692352
0.427316519874292,1.32142546651041
0.872612082284099,2.80179193387664
0.878090572347423,2.86405500086292
0.588115865999144,1.55816149697093
0.0402176908094491,1.0207364644646
0.81536355060537,2.32724057430767
0.875340098708641,2.83228277198684
0.757870605211174,2.0322458331009
0.061692745768258,1.032351190697
0.18749522799722,1.10939713458065
0.801603955924122,2.2450886580077
0.109228497062949,1.0595387450737
0.063376782568935,1.03327885115194
0.27911349577444,1.17778644679207
0.225769313558436,1.13648788308788
0.476568598555989,1.38219753292645
0.548907055144515,1.48890498037845
0.838762048772648,2.49038426928639
0.92786460719094,3.72328087436028
0.0875494881321043,1.04687623348278
0.591718449956654,1.56502083103156
0.328176045967122,1.220034909857
0.372842405403043,1.26273336852711
0.536023964736724,1.46808846129511
0.874342855158658,2.82102156595963
0.334465601905965,1.22578625318939
0.216162323507551,1.12950181370002
0.342995357046861,1.2337176577242
0.472432161643253,1.37676825586722
0.407595093230608,1.29924387011703
0.174966303998595,1.1009412821323
0.179670943685207,1.10409375307714
0.442585668024772,1.33940197366514
0.0649927655692386,1.03417137912011
0.518518788541898,1.44115378835818
0.0865076219053366,1.04627906584866
0.730808163872819,1.92738758683554
0.437167810898854,1.33293980202581
0.569210863965525,1.5235882994764
0.598086018431569,1.5773695134855
0.57257115775068,1.52956552986473
0.42557081505207,1.31941601594804
0.245035879200125,1.15089802217837
0.122098732687485,1.06727702853729
0.418125946884595,1.31094811734163
0.0803818364626494,1.04278849202028
0.716231802473071,1.87723282323517
0.143776978783782,1.08070347949042
0.920096396377289,3.53766591198134
0.493559336312867,1.40519215128911
0.229658101285521,1.13935284249241
0.939666808823914,4.07119450388309
0.399786070608344,1.29076435888183
0.000783291470625169,1.00039187596517
0.342742129569907,1.23347997224264
0.473161889694707,1.3777214127713
0.305744966409853,1.20016368446278
0.67023886427948,1.74140691593076
0.490300240547309,1.40069244341864
0.979623464227024,7.00543042759251
0.403150061421524,1.29439677805239
0.705815629208229,1.8436997718151
0.315349431598793,1.2085524788467
0.128906473984875,1.07143938604183
0.812066308907977,2.30673485666523
0.245000452343017,1.1508710200575
0.694794792414267,1.81010609290989
0.0871287391321384,1.04663494924418
0.312936750809803,1.20642864550911
0.0172006224082119,1.00871287385748
0.390174566932142,1.28055204362162
0.276906556597906,1.17598772393854
0.546072248026353,1.48424854683758
0.178237108400539,1.10313010543951
0.358427646512199,1.24846732208459
0.453238420990903,1.35238705628242
0.268319813558625,1.16906686829147
0.883818639820376,2.93380856204912
0.469615522980237,1.37310768416483
0.829607684007463,2.42256253761881
0.00236326078660409,1.00118372890206
0.717712662622547,1.88215030026375
0.706063489179719,1.84447695168298
0.673518201866348,1.75013082123158
0.270222851005563,1.17059016176046
0.871155478944772,2.78590961520795
0.48144757758873,1.38868475007564
0.602423236585547,1.58595004305464
0.693859475476364,1.80733887024996
0.395603399580498,1.28629029690578
0.0087086382224123,1.00438296723452
0.82823613960203,2.41287100065929
0.675218917984026,1.75470711808284
0.0532323718743424,1.02772826288645
0.635751283676234,1.65691788209814
0.328352038152134,1.22019474250598
0.605625959949348,1.59237679532177
0.251745955379394,1.15604692664737
0.382155979750368,1.27221518842479
0.389052224750072,1.27937528326616
0.641245749871791,1.66955785262325
0.317466770237493,1.21042559891591
0.609177028064555,1.59959470752385
0.917659907714541,3.48493213626386
0.682901618203611,1.7758365368856
0.277072830364273,1.17612295517221
0.833867493708936,2.45342446437202
0.843871448814487,2.53080588213014
0.270202763256061,1.17057405133789
0.812484806645111,2.30930751564412
0.816609201920038,2.33513089468883
0.636368241487671,1.65832289578705
0.52636781121081,1.45304610613041
0.0288578326416882,1.01474891147275
0.780907384653578,2.13641751691847
0.115993423172416,1.06358511807917
0.420466030425137,1.31359217078497
0.539855922852788,1.4741887134233
0.807996779812931,2.28215818505938
4.62104028539079e-05,1.00002310600223
0.548018817919102,1.48744125659104
0.0509560536104323,1.02649500012976
0.263889971830062,1.16554389218294
0.970164900755915,5.7894359900257
0.00785466638908783,1.00395062159923
0.409007531155887,1.30079550256135
0.93027713905139,3.78714907156007
0.0925807784519703,1.04977448450174
0.94866234502222,4.41348837032164
0.0375563690746072,1.01932423181289
0.393902345367637,1.28448399812099
0.272876460218282,1.1727242282273
0.185375173364081,1.10795259550779
0.900219877352164,3.16575997002342
0.798565309669139,2.22809070758916
0.35049242148021,1.24081743891041
0.54526341734677,1.48292795804983
0.107392324450595,1.05844840178889
0.267856324445072,1.16869676637893
0.619238845958346,1.62059197045309
0.992304679005245,11.3995217061758
0.543090127257449,1.47939698365402
0.279124377613138,1.17779533628241
0.736382497618826,1.9476588090638
0.957052010530412,4.82534734740838
0.988621434879333,9.37467564155926
0.445194369112483,1.34254722084506
0.919358914144841,3.5214523524506
0.0425292055349388,1.02196784669626
0.494354609012741,1.40629675138962
0.470224333912467,1.37389643588688
0.600285333824032,1.58170307245822
0.448490080993019,1.34655264137232
0.402070910677346,1.29322817787564
0.142781391361936,1.08007572400098
0.797511401298825,2.22228478343095
0.632154867443121,1.64879815634942
0.9168877013931,3.46870489504401
0.552432539036824,1.49475752183674
0.0520724240870154,1.02709927177738
0.783877512139413,2.15104760003097
0.160985345464177,1.09172995523411
0.473030640597364,1.37754983168293
0.785444783739424,2.1588897342776
0.11055457055927,1.06032828364659
0.363609784947673,1.25354016332997
0.300121333709585,1.19533220960336
0.578299835298881,1.53991984109301
0.930567978937537,3.79507267037511
0.250913808615498,1.15540463205168
0.180511998536046,1.10466018313277
0.41419462484343,1.30654184585295
0.45213192294924,1.35102069637626
0.517954147903694,1.44030949893927
0.451621555832335,1.35039186326817
0.738475418406377,1.95543661075544
0.505495323861341,1.42204977720295
0.557106467320394,1.5026240331277
0.282596480760858,1.18064205413447
0.0914834813584314,1.04914033944496
0.705785555181254,1.84360553970881
0.00229003914799553,1.00114698993927
0.144017776097804,1.08085547575214
0.921948040735246,3.57938237587599
0.781322873581105,2.13844616206664
0.263885266826082,1.16554016728981
0.953200721585292,4.62253727161796
0.638529879380276,1.66327399705093
0.483058843366442,1.39084727799297
0.348165769524268,1.23860097730216
0.73366813324003,1.9377084512811
0.810365409152035,2.29636659450947
0.880664372336506,2.89477583891939
0.520589912537522,1.44426343447282
0.635848498183734,1.65713903415463
0.152602727631816,1.08631673279023
0.0443459226604003,1.02293877592664
0.889227513456146,3.00458190725978
0.659358090349406,1.71336921963684
0.782977056865058,2.14658047908818
0.427204331170081,1.32129605188784
0.494643258653445,1.40669831831354
0.0375424665373014,1.01931686980271
0.976786259380938,6.56337829101616
0.260961458085324,1.16323230812664
0.51137012073903,1.43057288740988
0.978896132116745,6.88365300901757
0.460001665502071,1.36082973345962
0.203978588170841,1.12082452456896
0.77741045056629,2.119569272071
0.359309002095332,1.24932574329787
0.0443189099585828,1.02292431894111
0.534045143119907,1.46496779837852
0.659706382106403,1.71424581521203
0.513046302660597,1.43303291643063
0.292820636234744,1.18914608527084
0.0453981503741581,1.02350239733727
0.688300963010448,1.79115128821842
0.354520523984686,1.24468306636686
0.863162628419172,2.70332112526011
0.475708427136307,1.3810632262495
0.815197367762968,2.32619395924272
0.161308531627754,1.09194028170408
0.830122004142849,2.42622702353058
0.392886242611358,1.28340865245914
0.0477498945037781,1.02476547488327
0.823214569857239,2.37835547137661
0.405828447123069,1.29731091589796
0.86016814315472,2.6742188001136
0.848570493078765,2.56977290601443
0.628954890016094,1.64167295557636
0.637314852858145,1.66048560408424
0.907864348757995,3.29447445970421
0.944409369192165,4.24130201573627
0.762674506240172,2.05271097090275
0.691082288854979,1.79919649264158
0.870396581255137,2.77774114071902
0.240328886083884,1.14732694612784
0.113862596492428,1.06230558762126
0.411844072745395,1.30392844941195
0.0643734982562876,1.03382907664375
0.60145639862645,1.58402517488412
0.575879282291369,1.5355192175925
0.750637873457336,2.00255638682473
0.510305964814388,1.42901765040297
0.3972999851964,1.28809946227709
0.864588501856501,2.71751674292772
0.462941271709455,1.36454892123865
0.411827866944854,1.30391048583569
0.119543351165427,1.06572710454967
0.426258659769931,1.3202066871317
0.8365853448914,2.47374254927611
0.471443707219273,1.37548030458336
0.0947591771527985,1.0510368299439
0.438131971174571,1.33408296792935
0.930953387842038,3.80564972365748
0.944800873086568,4.25631631454824
0.213312392158404,1.12745403561332
0.772392707498523,2.09607546098236
0.421586136281884,1.31486344965381
0.194748007589229,1.11438201903971
0.750580943538479,2.00232783195726
0.846679385429734,2.55387551448664
0.9396740696278,4.07143950014991
0.998807558415124,28.9588588072833
0.607120109300785,1.59540188134896
0.787240324744647,2.167980345323
0.114931947381997,1.06294713970483
0.214474397703596,1.12828763269422
0.460585556839261,1.3615660520695
0.994408038114781,13.372662952764
0.958716545910739,4.92166428854459
0.21297138586703,1.12720975569294
0.343850026240277,1.23452088669758
0.554741885211682,1.49862881374068
0.192424000496479,1.112777403728
0.446842805449718,1.34454616193012
0.237846684047998,1.14545709935084
0.0852971848669517,1.04558655995004
0.260770562732719,1.16308210443618
0.326644207898731,1.21864637198835
0.424683492688315,1.31839814223116
0.595247919445239,1.5718295714887
0.896991808454301,3.11576086915115
0.228996153828742,1.13886364022184
0.702219944992433,1.83253465828286
0.303622532277486,1.1983333464962
0.567925513901017,1.5213204000864
0.189225145048133,1.11058004151676
0.79861820966475,2.22838333148793
0.844420619048383,2.53526861661568
0.768817993628769,2.07980676127302
0.0498547214855968,1.02589991233905
0.262254376350209,1.16425115926719
0.243959099053693,1.15007815535322
0.0188615712478116,1.00956632733391
0.417612668776167,1.31037029803004
0.288906422550787,1.18586874246532
0.0358728307989722,1.01843388186169
0.198359141651688,1.1168891649095
0.713469240702232,1.86816131500508
0.118153643834531,1.06488703035854
0.90882856721698,3.31184963025591
0.529487138292606,1.45785472986034
0.0874110762560987,1.04679684089193
0.752078517393622,2.00836627420918
0.271871547935785,1.17191469257863
0.0415062507892779,1.02142235229837
0.16860362949048,1.09672044055179
0.392387878492891,1.28288221790984
0.587424371964983,1.55685517741196
0.445701702218783,1.3431614775313
0.115839341162529,1.06349243895381
0.299232915925993,1.19457426077068
0.965201512069007,5.36067913690205
0.341137059936105,1.23197660305256
0.254755287530729,1.15837866022492
0.281917170285872,1.18008347492144
0.280751629078741,1.17912692524503
0.583233907598902,1.5490085359332
0.690870329948972,1.7985795652644
0.790213659396425,2.18328985260948
0.384045220084052,1.2741647471772
0.897649849127644,3.12576091514957
0.819492068403215,2.35370405269669
0.322704791069456,1.21509713886747
0.495059826164908,1.40727845041732
0.683131365905867,1.77648021125423
0.407048902681528,1.2986453399689
0.833261776499258,2.44896407885065
0.693985912962239,1.80771220565052
0.503247736731415,1.41882905276269
0.385614941143417,1.27579142031226
0.254107808296064,1.15787577993315
0.843528485009433,2.52803077332765
0.557157707228434,1.50271096259612
0.569629368345657,1.52432890930592
0.782508248083358,2.14426572772189
0.448027406581659,1.34598816945028
0.656104509736181,1.70524490133978
0.396334414819264,1.28706888470167
0.579581220996522,1.54226480057464
0.310116880897206,1.20396050617936
0.733498949570049,1.93709329296889
0.245488818424531,1.15124341709136
0.897511182489888,3.12364563332557
0.387666965112954,1.27792732087528
0.402328846672764,1.29350720599477
0.0228679442081181,1.01163388910126
0.854306343645921,2.61986961930618
0.743837794575128,1.97579768925819
0.483567434898905,1.39153197443136
0.0852173786863986,1.04554095015824
0.275508190033017,1.17485226859862
0.0586432978793201,1.03067772579587
0.328289540669352,1.22013797632587
0.658802323969224,1.71197322377004
0.934934968797866,3.92036207104752
0.997935371996373,22.0079247886077
0.0859535272905456,1.04596189079297
0.0351119097492187,1.01803222874273
0.57429872324174,1.53266600119026
0.651493989229843,1.69392767530218
0.303862888635802,1.19854020386446
0.307496583646919,1.20168057209333
0.470893248198426,1.37476462427247
0.379001155475411,1.26897949328738
0.233575952841657,1.14226123586756
0.120574718459955,1.0663518500664
0.149884019610394,1.08457829760923
0.967771459622657,5.5703140566063
0.968671736694405,5.64978394121559
0.207380740771532,1.12322740143998
0.461380030038203,1.36256984806639
0.456700778488824,1.35668948378208
0.507128010400927,1.42440316915008
0.442686479320796,1.33952310902093
0.476904813130878,1.38264165888936
0.302987225400014,1.19778709899454
0.190298953690149,1.11131621156973
0.375423266208732,1.26533959702824
0.439144322337618,1.3352864429078
0.720245428483321,1.8906511532094
0.806239888985014,2.27178806012774
0.512507409886403,1.43224063298217
0.247717687596987,1.15294761318216
0.355906667302908,1.24602167815876
0.872764443015408,2.80346896253004
0.165133834567466,1.0944390226902
0.151225493351067,1.08543503804738
0.756343202319262,2.02586608487573
0.881636978461824,2.90664490293303
0.913131388877066,3.39288047897788
0.230585653508638,1.14003939776315
0.208832044064409,1.12425714280083
0.952458645381018,4.58631863324532
0.475651368054922,1.38098808126186
0.117783637501646,1.06466369723786
0.491637739217989,1.40253384058884
0.820750569475381,2.36195221834134
0.966562630694213,5.46869810371723
0.856375710975327,2.63867592167549
0.358819415481896,1.24884867803794
0.247852936108137,1.15305126806984
0.121268918800189,1.06677297758105
0.777838088648217,2.12160826418888
0.524857563594806,1.45073500338823
0.468644302154842,1.37185221562349
0.704300611286505,1.83897060210398
0.363988280672439,1.2539131038046
0.177608476243108,1.10270841114384
0.761880152387802,2.04928424894791
0.258327872032663,1.1611652244322
0.497590836721285,1.41081875404761
0.283418375900127,1.18131893855949
0.520608850627513,1.44429196161689
0.633731282336926,1.65234254757007
0.504793021917894,1.42104104478451
0.410552446070429,1.30249904963925
0.209607191078347,1.12480829344281
0.818767507936476,2.34899433195327
0.287460785040811,1.18466515484696
0.234772100510167,1.14315363642039
0.306524501805496,1.20083804664592
0.944455539125279,4.24306438728026
0.239918348537841,1.14701705546838
0.725703643972209,1.90936950004809
0.297195043612193,1.19284109351035
0.272486712653332,1.17241005689035
0.289161257438251,1.18608128972086
0.983674998371112,7.82660441148399
0.689316489576043,1.7940762547459
0.488901845833332,1.39877494232533
0.783568632016716,2.14951211772665
0.457307539154512,1.3574476994477
0.665765916551003,1.72971532235585
0.881770178195588,2.90828177989101
0.519712449827904,1.44294353074635
0.225729979625986,1.13645901518379
0.276647831691723,1.17577739449042
0.283251841411294,1.18118169246266
0.628702946562126,1.6411158828253
0.626989901726799,1.63734314281733
0.241618525899586,1.14830205565973
0.750751507392627,2.00301282375257
0.866661180030343,2.73855644261827
0.202072832048694,1.11948524498403
0.819030376866002,2.35069973849321
0.369952513186007,1.25983409703066
0.64650043312018,1.6819208602117
0.287626662111775,1.18480307224049
0.282516811257553,1.18057650292798
0.990583547474867,10.305197972933
0.795664373063531,2.21221815780501
0.497679489531389,1.41094324381713
0.902946758585343,3.20992568327938
0.924290326274518,3.63432961231207
0.0836922430013088,1.04467046975582
0.569705164331973,1.52446315786766
0.433243225425163,1.32831672206006
0.914136237102155,3.41267586798051
0.740303042986899,1.96230526720444
0.827105232936461,2.40496674547445
0.809098966916299,2.28873684270459
0.331626791678754,1.22318031587377
0.746035439655903,1.98432791303139
0.214222665140652,1.12810688843223
0.273082291254646,1.17289024836653
0.679178222341301,1.76550145393533
0.615634851749542,1.61297634797339
0.458385118497649,1.35879739533807
0.133903703285641,1.07452595232028
0.874595100780274,2.82385731189278
0.972570656714791,6.0379886885112
0.2447390011593,1.15067180241217
0.677102357385497,1.75981721924619
0.505281891217151,1.42174299180206
0.536043887789879,1.46811998204642
0.840388453379439,2.50304032920838
0.882205829974638,2.91365483367223
0.0489497845306748,1.02541171746091
0.173650274796762,1.10006426350835
0.340881272115739,1.23173752989648
0.0685521133818088,1.03614543792566
0.960477134081111,5.03009034544107
0.907846754465644,3.29415994710404
0.758059995630065,2.03304109760793
0.990200440785818,10.1017526271221
0.707607982243136,1.84934204645394
0.233886964894385,1.1424930691269
0.357429675577405,1.24749745295762
0.475003082078147,1.3801351698187
0.448963856381367,1.34713139327293
0.839939266296888,2.49952565298165
0.360471942799821,1.25046113669145
0.528729704470554,1.45668271400105
0.271469713585737,1.17159145239146
0.656470157296391,1.70615217740829
0.00819863312025559,1.0041246966155
0.770098549230936,2.08559100015837
0.0139014726853507,1.00702405531014
0.736434623122359,1.94785139444485
0.785398822751475,2.15865853792624
0.41276156264054,1.30494666806036
0.986257878200878,8.53047281450051
0.766153109481392,2.06792222244401
0.337450515995408,1.22854435279301
0.627566581321903,1.63861029166219
0.989501407812829,9.75965502606308
0.668171319310687,1.73597329427118
0.897469486737716,3.12301042730691
0.90781174572891,3.29353440467446
0.892732175769608,3.05327037677777
0.412006301074894,1.3041083148985
0.927361792403622,3.71037188476438
0.481530815585907,1.38879621928319
0.0751873729415233,1.03985581452857
0.705100542762861,1.84146306895399
0.809137328381427,2.28896683761817
0.930921051491808,3.80475889345698
0.906606509665696,3.27221398815717
0.471438826749031,1.37547395431917
0.370761854925939,1.26064405163083
0.389779433458348,1.28013738133239
0.0673073625531463,1.0354537987706
0.159609953497969,1.09083622054188
0.213211837483808,1.12738198674323
0.226182993930895,1.13679162409488
0.877930214377659,2.86217318803629
0.914235525204432,3.41465069556118
0.542354895802999,1.47820814059736
0.727669926867901,1.91625013587869
0.974276972469326,6.23503590475675
0.493420882960597,1.40500011133663
0.160123604725053,1.09116973611877
0.113449095051134,1.06205782061707
0.0645531356405527,1.03392833692415
0.1068945572217,1.05815340058643
0.944146229030185,4.23129933832681
0.244074024510143,1.15016557676613
0.621670803314933,1.62579233193719
0.613347324581575,1.60819789824751
0.915604195864499,3.44222751867957
0.0878395738985687,1.04704268433139
0.47036975831939,1.37408504328268
0.465385842277225,1.36766512339974
0.508975964198901,1.42708100070578
0.68857986434283,1.79195316745812
0.254001854738862,1.1577935508989
0.914301262694112,3.41596009370341
0.138591214706661,1.07744559924311
0.420699350791544,1.31385667674816
0.460658277262525,1.36165784018649
0.626859303817467,1.63705658561917
0.954977397434024,4.71286177017243
0.414325272423332,1.30668756411928
0.552437336756242,1.49476553346121
0.161873050556199,1.09230795702808
0.83220063920007,2.44120836219489
0.441426269934516,1.33801119330834
0.299096953908291,1.19445839267387
0.233950038383714,1.14254010231323
0.505656857425965,1.42228209559449
0.0469552365812707,1.02433815611708
0.0173520596341172,1.00879059792739
0.607239477030549,1.59564430010302
0.231277279789054,1.14055213396596
0.465860167447091,1.36827224348163
0.405427634912146,1.29687357155752
0.557809186958078,1.50381752720945
0.49182218793781,1.40278835002965
0.829640768431993,2.42279776172662
0.730611776316532,1.92668491330407
0.317263180726989,1.21024511331584
0.996503664455719,16.9119407070826
0.851028347038012,2.5908852685954
0.0230807256948166,1.01174405441821
0.656344027611819,1.70583905003324
0.964966088490034,5.34263722351834
0.627811171366763,1.6391486231615
0.65088409415172,1.69244740795292
0.756712424548252,2.02740276674102
0.175622199701788,1.10137916333344
0.271445896979396,1.1715723024338
0.0204854659528109,1.01040283890891
0.139161324816315,1.07780232169165
0.280672511754506,1.17906207861112
0.413573277173783,1.30584949005346
0.88621288797135,2.96451370556599
0.385172051426914,1.27533183101269
0.547655841285724,1.48684434960921
0.801020201673753,2.24179299006997
0.97919942924334,6.93365732291284
0.843690231829997,2.52933841781569
0.892730394361504,3.05324502410147
0.732512265483247,1.93351730668197
0.357572064199917,1.2476356938346
0.0717489304317579,1.03792810240818
0.175009228933981,1.1009699231913
0.177389605631803,1.10256170346682
0.160276347204642,1.09126897138041
0.575167001677222,1.53423144169354
0.207351004563777,1.12320633231808
0.963105627674846,5.20618907997945
0.801353622604817,2.24367358646479
0.913607468964538,3.40221614495889
0.286489153529246,1.18385826443008
0.869706178820114,2.77037200208897
0.286634962803255,1.18397924645566
0.666221894879583,1.73089641168712
0.827127164199808,2.40511929195776
0.926580958518986,3.69058867608048
0.855641305185312,2.63195540575195
0.435438482116652,1.33089674825556
0.877729105447836,2.8598183943162
0.941008723960267,4.11723925439977
0.248489536557495,1.15353953643605
0.361156869012934,1.25113128882158
0.962734995660427,5.18023440458728
0.160626394021568,1.09149649545862
0.846695196964511,2.55400721176413
0.0159038115960326,1.00804802980707
0.585316816692759,1.55289391484249
0.836986718600015,2.47678611966373
0.137152089032386,1.07654669997638
0.884620491513512,2.94398543957634
0.349631964974611,1.23999634781001
0.911251852437706,3.35676046542397
0.591007791464314,1.56366056196705
0.902133201303337,3.19655593825039
0.396113369512822,1.28683330523947
0.310614088225653,1.20439459547526
0.475706853091972,1.38106115311886
0.630180077520366,1.64439008079257
0.886687578866267,2.97071671901986
0.819927263802982,2.35654652362228
0.358939585849679,1.24896572439521
0.531417981871991,1.46085526715153
0.816841619573971,2.33661199967568
0.368981234884987,1.25886414112842
0.632587129557791,1.64976777871589
0.458586960731532,1.35905065590331
0.341901163742882,1.23269160577821
0.267458649499239,1.1683794979296
0.143495952096067,1.08052617067543
0.352349569097263,1.24259519697412
0.471483610588149,1.37553222848121
0.601192583555467,1.58350116400928
0.447993729118173,1.34594710999025
0.979605474994907,7.00234013458152
0.273102474685243,1.17290653180661
0.0785712838357776,1.04176347956618
0.495572604232411,1.40799355652724
0.644586112218932,1.67738518561122
0.508173279112718,1.42591599243591
0.00569417409229045,1.0028593038876
0.884122696682125,2.93765513162745
0.330654917955965,1.22229197839893
0.759655925513688,2.03977981726263
0.634850961892782,1.65487394965799
0.352127262747891,1.24238199113396
0.920437311100683,3.54523700619188
0.0607730183701622,1.03184560778185
0.636679362248571,1.65903277601673
0.506190327788915,1.42305014508595
0.0429496902016603,1.02219232529227
0.0902034410022174,1.04840203445966
0.305601430104395,1.20003963757403
0.350234969680292,1.24057159439908
0.413188493237634,1.30542128414927
0.390110500431031,1.28048478336906
0.729275822741176,1.92192518895648
0.636645635069666,1.65895577708792
0.0221626427620162,1.01126898406523
0.800345641099835,2.23800267801893
0.8757633326006,2.83710300304452
0.968468989075633,5.63159030359031
0.0451210118619704,1.02335385887349
0.889545131476869,3.00889871246627
0.0559130015396081,1.02918628849516
0.306196726801238,1.20055435585782
0.436838901431028,1.33255049907671
0.848760812414363,2.57138929827665
0.640032470285259,1.6667418344489
0.334909101303005,1.22619487768568
0.608419088130348,1.59804587825934
0.127668129666928,1.07067861933495
0.435078678067255,1.33047285001251
0.144152805445937,1.08094073714873
0.522570682392068,1.44725633029714
0.724354971212777,1.90469270205561
0.635280187522851,1.65584744414126
0.830278890039009,2.42734813591876
0.177171364247663,1.10241547584461
0.623940185706115,1.63069048220685
0.505501309324907,1.42205838349608
0.238836658854296,1.14620175239354
0.637522249525236,1.66096057107649
0.137983312954089,1.07706562018164
0.429418745219919,1.32385753035933
0.931793284434084,3.82900939117329
0.780450976351819,2.13419572161913
0.0571131375000706,1.02984107049244
0.686661486640273,1.78645923571601
0.682295772684494,1.77414251471222
0.373107682341385,1.26300051058879
0.390184424443437,1.28056239347634
0.221193701836618,1.1331444408824
0.0177127547025722,1.00897579446682
0.41182565551361,1.30390803459727
0.540887554102483,1.47584404404221
0.845294915094575,2.54242239722261
0.0462002735155312,1.02393267761663
0.708446987507868,1.85200107068027
0.916390463255412,3.45837506634503
0.536317624277915,1.46855327295192
0.240420324335076,1.1473960016962
